# Government Variety Pack
# Scripted Variables - Buildings
# Author: littleraskol

# Automated Indulgence Buildings

@lrsk_autoindolcenter1_time = 1080
@lrsk_autoindolcenter1_minerals = 800
@lrsk_autoindolcenter1_upkeep = 2
@lrsk_autoindolcenter1_amenities = 3

@lrsk_autoindolcenter2_time = 600
@lrsk_autoindolcenter2_minerals = 1000
@lrsk_autoindolcenter2_upkeep = 5
@lrsk_autoindolcenter2_rare_cost = 100
@lrsk_autoindolcenter2_rare_upkeep = 1
@lrsk_autoindolcenter2_amenities = 6

@lrsk_autoindolcenter3_time = 720
@lrsk_autoindolcenter3_minerals = 1200
@lrsk_autoindolcenter3_upkeep = 8
@lrsk_autoindolcenter3_rare_cost = 150
@lrsk_autoindolcenter3_rare_upkeep = 2
@lrsk_autoindolcenter3_amenities = 9

@lrsk_autoindolcenter4_time = 840
@lrsk_autoindolcenter4_minerals = 2000
@lrsk_autoindolcenter4_upkeep = 10
@lrsk_autoindolcenter4_rare_cost = 200
@lrsk_autoindolcenter4_rare_upkeep = 4
@lrsk_autoindolcenter4_amenities = 12

@lrsk_autoindolfunplex1_time = 720
@lrsk_autoindolfunplex1_minerals = 500
@lrsk_autoindolfunplex1_upkeep = 2

@lrsk_autoindolfunplex2_time = 480
@lrsk_autoindolfunplex2_minerals = 750
@lrsk_autoindolfunplex2_upkeep = 5
@lrsk_autoindolfunplex2_rare_cost = 75
@lrsk_autoindolfunplex2_rare_upkeep = 1

@lrsk_autoindolfunplex3_time = 600
@lrsk_autoindolfunplex3_minerals = 900
@lrsk_autoindolfunplex3_upkeep = 8
@lrsk_autoindolfunplex3_rare_cost = 150
@lrsk_autoindolfunplex3_rare_upkeep = 2
